CODIGO_REGIMEN,NOMBRE_REGIMEN,PAGO_BANCO,,
RV,DECLARACIÓN ADUANERA DE RECTIFICACIÓN DE VEHÍCULOS.,C,,
PI,IMPORTACIÓN TEMPORAL PARA PERFECCIONAMIENTO ACTIVO.,N,,
PE,RETORNO AL EXTRANJERO DE MERCANCÍAS ELABORADAS TRANSFORMADAS O REPARADAS POR EMPRESAS AL AMPARO DEL CAUCA,N,,
PC,CAMBIO DE RÉGIMEN DE BIENES PRODUCIDOS POR EMPRESAS DE PERFECCIONAMIENTO ACTIVO A IMPORTACIÓN DEFINITIVA.,S,,
DL,EXTRACCIÓN DE MERCANCÍAS DE ALMACÉN FISCAL O DEPÓSITO ADUANERO PARA IMPORTACIÓN TEMPORAL PARA PERFECCIONAMIENTO ACTIVO,N,,
MD,IMPORTACIÓN DEFINITIVA DE ACTIVO FIJO DE EMPRESAS MAQUILADORAS BAJO RESOLUCIÓN DEL MINISTERIO DE ECONOMÍA,N,,
ZA,IMPORTACIÓN (ENVÍO) A DEPÓSITO DE ADUANAS O ALMACÉN FISCAL,N,,
ZD,IMPORTACIÓN (ENVÍO) A UN DEPÓSITO FISCAL EN TIENDAS LIBRES (DUTY FREE),N,,
ZL,IMPORTACIÓN TEMPORAL PARA CONVENCIONES Y CONGRESOS INTERNACIONALES,N,,
ZV,IMPORTACIÓN TEMPORAL DE MERCANCÍAS PARA RETORNAR EN SU MISMO ESTADO,N,,
NZ,EXPORTACIÓN TEMPORAL DE MERCANCÍAS PARA RETORNO EN SU MISMO ESTADO,N,,
ZS,REEXPORTACIÓN A ZONA FRANCA Y ZOLIC O SUS AGENCIAS,N,,
MW,REEXPORTACIÓN A ZONA FRANCA Y ZOLIC O SUS AGENCIAS,N,,
MY,REEXPORTACIÓN A ZONA FRANCA Y ZOLIC O SUS AGENCIAS,N,,
MP,REEXPORTACIÓN A ZONA FRANCA Y ZOLIC O SUS AGENCIAS,N,,
ME,IMPORTACIÓN TEMPORAL DE ACTIVO FIJO POR PARTE DE EMPRESAS MAQUILADORAS,N,,
MQ,ADMISIÓN TEMPORAL AL PAÍS,N,,
IF,REIMPORTACIÓN AL PAÍS,N,,
IN,REIMPORTACIÓN DE MERCANCÍAS EN SU MISMO ESTADO,N,,
IT,IMPORTACIÓN TEMPORAL DE ENVÍOS DE SOCORRO,C,,
IV,IMPORTACIÓN TEMPORAL DE MUESTRAS SIN FINES COMERCIALES INGRESADOS POR VIAJEROS DE NEGOCIO,C,,
